09/06/2020;68822;..;..;6781;4067;..;787;788;12423;38726
08/06/2020;68670;..;..;6770;4066;..;786;786;12408;38687
07/06/2020;68499;..;..;6766;4064;..;785;788;12403;38599
06/06/2020;68326;..;..;6760;4062;..;785;788;12395;38591
05/06/2020;68002;..;..;6755;4061;..;784;758;12358;38544
04/06/2020;67700;..;..;6749;4059;..;784;749;12341;38501
03/06/2020;67461;..;..;6742;4053;..;784;754;12333;38390
02/06/2020;67233;..;..;6740;4048;..;783;752;12323;38256
01/06/2020;67083;..;..;6706;3965;..;777;841;12289;38192
31/05/2020;67060;..;..;6706;3965;..;777;832;12280;38154
30/05/2020;66904;..;..;6703;3965;..;779;822;12269;38112
29/05/2020;66545;..;..;6690;3965;..;778;808;12241;37892
28/05/2020;66288;..;..;6678;3964;..;778;802;12222;37778
27/05/2020;65901;..;..;6663;3974;..;778;765;12180;37555
26/05/2020;65402;..;..;6658;3973;..;779;744;12154;37375
25/05/2020;65303;..;..;6633;3928;..;774;542;11877;37254
24/05/2020;65060;226759;291819;6619;3928;..;774;527;11848;37180
23/05/2020;64818;222599;287417;6613;3926;..;774;522;11835;37145
22/05/2020;64794;221156;285950;6589;3918;..;774;519;11800;36962
21/05/2020;64037;216269;280306;6571;3917;..;772;506;11766;36579
20/05/2020;63259;211049;274308;6541;3913;..;771;498;11723;36579
19/05/2020;62978;206494;269472;6385;3609;..;669;1040;11703;36402
18/05/2020;60148;205164;265312;6614;3425;163;627;837;11666;36208
17/05/2020;63441;199173;262614;6595;3409;162;625;763;11554;36095
16/05/2020;63339;197158;260497;6572;3398;158;623;760;11511;35949
15/05/2020;63114;193596;256710;6557;3394;157;620;749;11477;35731
14/05/2020;62615;189666;252281;6536;3381;157;617;749;11440;35616
13/05/2020;61677;185281;246958;6510;3375;154;617;747;11403;35443
12/05/2020;61355;180618;241973;6485;3361;154;618;733;11351;35130
11/05/2020;60976;177265;238241;6455;3327;153;614;699;11248;34785
10/05/2020;60728;174546;235274;6423;3309;149;612;667;11160;34577
09/05/2020;60605;172150;232755;6408;3294;148;609;650;11109;34427
08/05/2020;60404;168640;229044;6375;3271;145;606;653;11050;34117
07/05/2020;60007;164117;224124;6344;3228;142;599;652;10965;33679
06/05/2020;59621;157113;216734;6286;3178;140;595;632;10831;33241
05/05/2020;58559;147784;206343;6247;3155;140;593;650;10785;32716
04/05/2020;57900;141914;199814;6153;3131;137;590;671;10682;31964
03/05/2020;57506;136643;194149;6094;3055;134;585;640;10508;31717
02/05/2020;57363;133822;191185;6034;3044;130;582;662;10452;31464
01/05/2020;57093;130346;187439;5987;3022;129;579;684;10401;31236
30/04/2020;55137;120795;175932;5952;2996;127;573;663;10311;30751
29/04/2020;54324;114841;169165;5897;2943;125;573;673;10211;30190
28/04/2020;51672;111107;162779;5835;2902;120;568;648;10073;29574
27/04/2020;50162;105448;155610;5769;2852;116;564;622;9923;28934
26/04/2020;49088;101909;150997;5685;2814;111;563;591;9764;27849
25/04/2020;48273;97922;146195;5613;2772;110;557;594;9646;27379
24/04/2020;47633;92889;140522;5558;2711;108;549;566;9492;27075
23/04/2020;46629;87232;133861;5396;2621;105;543;521;9186;25984
22/04/2020;45875;82523;128398;5290;2568;100;536;556;9050;24787
21/04/2020;44793;77311;122104;5080;2494;97;537;637;8845;23891
20/04/2020;43695;72984;116679;4904;2328;95;522;592;8441;22417
19/04/2020;42610;69837;112447;4576;2268;92;519;782;8237;20881
18/04/2020;41992;67113;109105;4336;2189;90;505;947;8067;19815
17/04/2020;40988;63128;104116;4123;2123;88;491;1056;7881;19088
16/04/2020;39736;59159;98895;4056;2015;84;478;943;7576;18724
15/04/2020;39375;55457;94832;3855;1810;62;456;914;7097;17297
14/04/2020;36505;..;..;3756;..;..;..;..;..;16651
13/04/2020;35197;..;..;3666;..;..;..;..;..;15967
12/04/2020;34726;..;..;3538;..;..;..;..;..;15602
11/04/2020;34027;..;..;3442;..;..;..;..;..;14975
10/04/2020;32984;..;..;3331;..;..;..;..;..;14298
09/04/2020;31727;..;..;3231;..;..;..;..;..;13513
08/04/2020;31043;..;..;3148;..;..;..;..;..;13063
07/04/2020;29647;..;..;3041;..;..;..;..;..;12250
06/04/2020;28323;..;..;2908;..;..;..;..;..;10738
05/04/2020;26824;..;..;2760;..;..;..;..;..;10088
04/04/2020;26032;..;..;2637;..;..;..;..;..;9528
03/04/2020;24734;..;..;2508;..;..;..;..;..;8635
02/04/2020;23460;..;..;2335;..;..;..;..;..;7849
01/04/2020;21804;..;..;2093;..;..;..;..;..;6917
31/03/2020;19991;..;..;1849;..;..;..;..;..;5701
30/03/2020;18773;..;..;1672;..;..;..;..;..;4966
29/03/2020;16157;..;..;1410;..;..;..;..;..;4125
28/03/2020;15026;..;..;1226;..;..;..;..;..;3455
27/03/2020;14263;..;..;1070;..;..;..;..;..;3106
26/03/2020;12940;..;..;880;..;..;..;..;..;2384
25/03/2020;11592;..;..;672;..;..;..;..;..;1697
24/03/2020;9937;..;..;516;..;..;..;..;..;1274
23/03/2020;7864;..;..;339;..;..;..;..;..;755
22/03/2020;5925;..;..;245;..;..;..;..;..;728
21/03/2020;4704;..;..;191;..;..;..;..;..;644
20/03/2020;4203;..;..;122;..;..;..;..;..;150
19/03/2020;3270;..;..;82;..;..;..;..;..;82
18/03/2020;2702;..;..;55;..;..;..;..;..;..
17/03/2020;1866;..;..;41;..;..;..;..;..;..
16/03/2020;1394;..;..;18;..;..;..;..;..;..
15/03/2020;903;..;..;12;..;..;..;..;..;..
14/03/2020;715;..;..;8;..;..;..;..;..;..
13/03/2020;509;..;..;6;..;..;..;..;..;..
12/03/2020;319;..;..;6;..;..;..;..;..;..
11/03/2020;184;..;..;4;..;..;..;..;..;..
10/03/2020;129;..;..;3;..;..;..;..;..;..
09/03/2020;105;..;..;3;..;..;..;..;..;..
08/03/2020;82;..;..;1;..;..;..;..;..;..
07/03/2020;53;..;..;1;..;..;..;..;..;..
06/03/2020;40;..;..;1;..;..;..;..;..;..
05/03/2020;32;..;..;0;..;..;..;..;..;..
04/03/2020;27;..;..;0;..;..;..;..;..;..
03/03/2020;21;..;..;0;..;..;..;..;..;..
02/03/2020;17;..;..;0;..;..;..;..;..;..
01/03/2020;14;..;..;0;..;..;..;..;..;..
29/02/2020;9;..;..;0;..;..;..;..;..;..
28/02/2020;6;..;..;0;..;..;..;..;..;..
27/02/2020;3;..;..;0;..;..;..;..;..;..
26/02/2020;3;..;..;0;..;..;..;..;..;..
25/02/2020;2;..;..;0;..;..;..;..;..;..
24/02/2020;1;..;..;0;..;..;..;..;..;..
